model,family,feature_set,policy,threshold,accuracy,precision,recall,f1,false_positives_per_true_positive,predicted_positive_rate,tp,fp,tn,fn
Extra Trees,tabular_ml,model_native,default_0_50,0.5,0.9738717339667459,0.9234449760765551,0.4730392156862745,0.6256077795786061,0.08290155440414508,0.02363985974437281,193,16,8417,215
ExtraTrees__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,default_0_50,0.5,0.9740979527202805,0.9543147208121827,0.46078431372549017,0.6214876033057851,0.047872340425531915,0.0222825472231648,188,9,8424,220
Random Forest,tabular_ml,model_native,default_0_50,0.5,0.9736455152132112,0.9227053140096618,0.4681372549019608,0.6211382113821138,0.08376963350785341,0.02341364099083814,191,16,8417,217
ExtraTrees__tabular_plus_graph,feature_ablation,tabular_plus_graph,default_0_50,0.5,0.9738717339667459,0.949238578680203,0.4583333333333333,0.6181818181818182,0.053475935828877004,0.0222825472231648,187,10,8423,221
ExtraTrees__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,default_0_50,0.5,0.9738717339667459,0.9585492227979274,0.4534313725490196,0.6156405990016639,0.043243243243243246,0.021830109716095464,185,8,8425,223
ExtraTrees__all_features,feature_ablation,all_features,default_0_50,0.5,0.9736455152132112,0.9533678756476683,0.45098039215686275,0.6123128119800333,0.04891304347826087,0.021830109716095464,184,9,8424,224
HistGradientBoosting,tabular_ml,model_native,default_0_50,0.5,0.9630132337970818,0.6302250803858521,0.4803921568627451,0.545201668984701,0.5867346938775511,0.03517701617464088,196,115,8318,212
XGBoost,tabular_ml,model_native,default_0_50,0.5,0.9576970930890171,0.546448087431694,0.49019607843137253,0.5167958656330749,0.83,0.041398031896844247,200,166,8267,208
HistGradientBoosting__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,default_0_50,0.5,0.957357764958715,0.5424657534246575,0.4852941176470588,0.5122897800776197,0.8434343434343434,0.041284922520076914,198,167,8266,210
HistGradientBoosting__all_features,feature_ablation,all_features,default_0_50,0.5,0.9563397805678091,0.529891304347826,0.47794117647058826,0.5025773195876289,0.8871794871794871,0.04162425065037892,195,173,8260,213
HistGradientBoosting__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,default_0_50,0.5,0.9560004524375071,0.5256064690026954,0.47794117647058826,0.5006418485237484,0.9025641025641026,0.04196357878068092,195,176,8257,213
HistGradientBoosting__tabular_plus_graph,feature_ablation,tabular_plus_graph,default_0_50,0.5,0.9528333898880217,0.48872180451127817,0.47794117647058826,0.483271375464684,1.0461538461538462,0.04513064133016627,195,204,8229,213
XGBoost__tabular_plus_graph,feature_ablation,tabular_plus_graph,default_0_50,0.5,0.9469517022961204,0.43326039387308535,0.4852941176470588,0.4578034682080925,1.3080808080808082,0.051690985182671643,198,259,8174,210
XGBoost__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,default_0_50,0.5,0.946159936658749,0.4264069264069264,0.48284313725490197,0.4528735632183908,1.3451776649746192,0.052256532066508314,197,265,8168,211
XGBoost__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,default_0_50,0.5,0.9395995928062436,0.3793103448275862,0.4852941176470588,0.4258064516129032,1.6363636363636365,0.059043094672548355,198,324,8109,210
MLP,tabular_ml,model_native,default_0_50,0.5,0.9642574369415224,0.823943661971831,0.2867647058823529,0.4254545454545455,0.21367521367521367,0.01606153150096143,117,25,8408,291
XGBoost__all_features,feature_ablation,all_features,default_0_50,0.5,0.9351883271123176,0.35241502683363146,0.48284313725490197,0.4074457083764219,1.8375634517766497,0.06322814161293971,197,362,8071,211
StrictTemporalGraphSAGE,strict_temporal_graph_ai,model_native,default_0_50,0.5,0.8358782943105983,0.1525649566955363,0.5612745098039216,0.2399161864850707,5.554585152838428,0.16977717452776836,229,1272,7161,179
GCN,graph_ai,model_native,default_0_50,0.5,0.8370093880782717,0.1445285615966965,0.5147058823529411,0.22568511552928533,5.919047619047619,0.16434792444293633,210,1243,7190,198
Logistic Regression,tabular_ml,model_native,default_0_50,0.5,0.7278588394977944,0.1230188679245283,0.7990196078431373,0.2132112491824722,7.128834355828221,0.29973984843343515,326,2324,6109,82
ResidualGCN,graph_ai,model_native,default_0_50,0.5,0.4772084605813822,0.07382686084142395,0.8946078431372549,0.13639760837070253,12.545205479452054,0.5592127587376994,365,4579,3854,43
ExtraTrees__graph_handcrafted,feature_ablation,graph_handcrafted,default_0_50,0.5,0.4906684764166949,0.07192138825005227,0.8431372549019608,0.13253708341360046,12.904069767441861,0.5410021490781586,344,4439,3994,64
HistGradientBoosting__graph_handcrafted,feature_ablation,graph_handcrafted,default_0_50,0.5,0.4758511480601742,0.06965376782077393,0.8382352941176471,0.12861978187288453,13.35672514619883,0.55536703992761,342,4568,3865,66
XGBoost__graph_handcrafted,feature_ablation,graph_handcrafted,default_0_50,0.5,0.46273046035516346,0.06856120826709063,0.8455882352941176,0.12683823529411764,13.585507246376812,0.5691663838932247,345,4687,3746,63
GATLite,graph_ai,model_native,default_0_50,0.5,0.33876258341816534,0.06003236245954693,0.9093137254901961,0.11262902246508803,15.657681940700808,0.6990159484221242,371,5809,2624,37
GraphSAGE,graph_ai,model_native,default_0_50,0.5,0.2943105983486031,0.05617293347541483,0.9044117647058824,0.10577612154221012,16.802168021680217,0.7430154959846171,369,6200,2233,39
StrictTemporalGCN,strict_temporal_graph_ai,model_native,default_0_50,0.5,0.20337065942766655,0.054518598093191886,0.9950980392156863,0.10337364735837047,17.342364532019705,0.8423255287863364,406,7041,1392,2
HistGradientBoosting__node2vec_embedding,feature_ablation,node2vec_embedding,default_0_50,0.5,0.5850016966406515,0.054142739950779326,0.4852941176470588,0.0974169741697417,17.46969696969697,0.4136409908381405,198,3459,4974,210
XGBoost__node2vec_embedding,feature_ablation,node2vec_embedding,default_0_50,0.5,0.6466463069788485,0.047634910059960026,0.35049019607843135,0.08387096774193549,19.993006993006993,0.3395543490555367,143,2859,5574,265
HistGradientBoosting__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,default_0_50,0.5,0.8631376541115259,0.06030701754385965,0.13480392156862744,0.08333333333333333,15.581818181818182,0.10315575161180862,55,857,7576,353
XGBoost__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,default_0_50,0.5,0.786336387286506,0.04374614910659273,0.17401960784313725,0.06991629739044805,21.859154929577464,0.1835765184933831,71,1552,6881,337
ExtraTrees__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,default_0_50,0.5,0.9445764053840063,0.0,0.0,0.0,82.0,0.009274968894921388,0,82,8351,408
ExtraTrees__node2vec_embedding,feature_ablation,node2vec_embedding,default_0_50,0.5,0.9538513742789277,0.0,0.0,0.0,0.0,0.0,0,0,8433,408
ExtraTrees__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,top_5pct_budget,0.7799853580455011,0.9721750933152359,0.9939024390243902,0.39950980392156865,0.5699300699300699,0.006134969325153374,0.018549937789842777,163,1,8432,245
Extra Trees,tabular_ml,model_native,top_5pct_budget,0.8484248714434297,0.9720619839384685,0.9938650306748467,0.39705882352941174,0.5674255691768827,0.006172839506172839,0.018436828413075444,162,1,8432,246
ExtraTrees__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,top_5pct_budget,0.7733378092291192,0.9720619839384685,0.9938650306748467,0.39705882352941174,0.5674255691768827,0.006172839506172839,0.018436828413075444,162,1,8432,246
ExtraTrees__all_features,feature_ablation,all_features,top_5pct_budget,0.7504508035186734,0.9720619839384685,0.9938650306748467,0.39705882352941174,0.5674255691768827,0.006172839506172839,0.018436828413075444,162,1,8432,246
ExtraTrees__tabular_plus_graph,feature_ablation,tabular_plus_graph,top_5pct_budget,0.8133920741541044,0.9719488745617012,0.9938271604938271,0.3946078431372549,0.5649122807017544,0.006211180124223602,0.01832371903630811,161,1,8432,247
Random Forest,tabular_ml,model_native,top_5pct_budget,0.8689772121407573,0.9711571089243298,0.9935483870967742,0.37745098039215685,0.5470692717584369,0.006493506493506494,0.017531953398936772,154,1,8432,254
XGBoost__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,top_5pct_budget,0.992355227470398,0.9709308901707951,0.9808917197452229,0.37745098039215685,0.5451327433628319,0.01948051948051948,0.01775817215247144,154,3,8430,254
XGBoost__all_features,feature_ablation,all_features,top_5pct_budget,0.993680477142334,0.9708177807940278,0.987012987012987,0.37254901960784315,0.5409252669039146,0.013157894736842105,0.01741884402216944,152,2,8431,256
XGBoost,tabular_ml,model_native,top_5pct_budget,0.9915114045143127,0.9707046714172605,0.9806451612903225,0.37254901960784315,0.5399644760213144,0.019736842105263157,0.017531953398936772,152,3,8430,256
XGBoost__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,top_5pct_budget,0.9922935962677002,0.9707046714172605,0.9869281045751634,0.3700980392156863,0.5383244206773619,0.013245033112582781,0.017305734645402103,151,2,8431,257
XGBoost__tabular_plus_graph,feature_ablation,tabular_plus_graph,top_5pct_budget,0.9932094216346741,0.9705915620404931,0.9805194805194806,0.3700980392156863,0.5373665480427047,0.019867549668874173,0.01741884402216944,151,3,8430,257
HistGradientBoosting__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,top_5pct_budget,0.9990401281132056,0.9701391245334238,0.98,0.3602941176470588,0.5268817204301075,0.02040816326530612,0.0169664065151001,147,3,8430,261
HistGradientBoosting__all_features,feature_ablation,all_features,top_5pct_budget,0.9992523148144844,0.9699129057798892,0.9797297297297297,0.3553921568627451,0.5215827338129496,0.020689655172413793,0.016740187761565432,145,3,8430,263
HistGradientBoosting__tabular_plus_graph,feature_ablation,tabular_plus_graph,top_5pct_budget,0.9989879105281843,0.9697997964031219,0.9795918367346939,0.35294117647058826,0.518918918918919,0.020833333333333332,0.0166270783847981,144,3,8430,264
HistGradientBoosting__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,top_5pct_budget,0.9991590916881559,0.9697997964031219,0.9795918367346939,0.35294117647058826,0.518918918918919,0.020833333333333332,0.0166270783847981,144,3,8430,264
HistGradientBoosting,tabular_ml,model_native,top_5pct_budget,0.9991630107162434,0.9690080307657505,1.0,0.3284313725490196,0.4944649446494465,0.0,0.015156656486822758,134,0,8433,274
StrictTemporalGraphSAGE,strict_temporal_graph_ai,model_native,top_5pct_budget,0.8840722441673279,0.9537382649021604,0.49800796812749004,0.30637254901960786,0.37936267071320184,1.008,0.028390453568600836,125,126,8307,283
MLP,tabular_ml,model_native,top_5pct_budget,0.5601601600646973,0.9627870150435471,0.8434782608695652,0.23774509803921567,0.37093690248565964,0.18556701030927836,0.013007578328243412,97,18,8415,311
GCN,graph_ai,model_native,top_5pct_budget,0.8576115965843201,0.9540775930324624,0.5048543689320388,0.2549019607843137,0.33876221498371334,0.9807692307692307,0.023300531614070807,104,102,8331,304
GraphSAGE,graph_ai,model_native,top_5pct_budget,0.7499848008155823,0.9112091392376428,0.23186344238975817,0.39950980392156865,0.2934293429342934,3.312883435582822,0.07951589186743581,163,540,7893,245
GATLite,graph_ai,model_native,top_5pct_budget,0.8140336871147156,0.9221807487840742,0.21544715447154472,0.25980392156862747,0.23555555555555555,3.641509433962264,0.05564981336952833,106,386,8047,302
Logistic Regression,tabular_ml,model_native,top_5pct_budget,0.9783061085827813,0.9364325302567583,0.21897810218978103,0.14705882352941177,0.17595307917888564,3.566666666666667,0.03099196923424952,60,214,8219,348
ResidualGCN,graph_ai,model_native,top_5pct_budget,0.5510087013244629,0.9098518267164348,0.12810707456978968,0.1642156862745098,0.1439312567132116,6.8059701492537314,0.05915620404931569,67,456,7977,341
StrictTemporalGCN,strict_temporal_graph_ai,model_native,top_5pct_budget,0.7119863629341125,0.884515326320552,0.1034928848641656,0.19607843137254902,0.1354784081287045,8.6625,0.0874335482411492,80,693,7740,328
HistGradientBoosting__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,top_5pct_budget,0.522999003110909,0.88926592014478,0.0693815987933635,0.11274509803921569,0.08590102707749767,13.41304347826087,0.07499151679674244,46,617,7816,362
HistGradientBoosting__node2vec_embedding,feature_ablation,node2vec_embedding,top_5pct_budget,0.589094682387725,0.9121140142517815,0.07192575406032482,0.07598039215686274,0.07389749702026222,12.903225806451612,0.04875014138672096,31,400,8033,377
XGBoost__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,top_5pct_budget,0.5929818153381348,0.9009161859518154,0.05849056603773585,0.07598039215686274,0.06609808102345416,16.096774193548388,0.059947969686687023,31,499,7934,377
ExtraTrees__graph_handcrafted,feature_ablation,graph_handcrafted,top_5pct_budget,0.8961555192387558,0.8808958262639973,0.0502092050209205,0.08823529411764706,0.064,18.916666666666668,0.08109942314217848,36,681,7752,372
HistGradientBoosting__graph_handcrafted,feature_ablation,graph_handcrafted,top_5pct_budget,0.9483731333562524,0.8820269200316706,0.04964539007092199,0.0857843137254902,0.06289308176100629,19.142857142857142,0.07974211062097047,35,670,7763,373
XGBoost__graph_handcrafted,feature_ablation,graph_handcrafted,top_5pct_budget,0.947414755821228,0.8820269200316706,0.04964539007092199,0.0857843137254902,0.06289308176100629,19.142857142857142,0.07974211062097047,35,670,7763,373
ExtraTrees__node2vec_embedding,feature_ablation,node2vec_embedding,top_5pct_budget,0.2701388874360967,0.9130188892659201,0.05432098765432099,0.05392156862745098,0.05412054120541206,17.40909090909091,0.04580929759077027,22,383,8050,386
XGBoost__node2vec_embedding,feature_ablation,node2vec_embedding,top_5pct_budget,0.5901196599006653,0.9086076235719941,0.03051643192488263,0.031862745098039214,0.03117505995203837,31.76923076923077,0.04818459450288429,13,413,8020,395
ExtraTrees__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,top_5pct_budget,0.4956465539246304,0.8910756701730573,0.017391304347826087,0.024509803921568627,0.02034587995930824,56.5,0.06503789164121705,10,565,7868,398
Extra Trees,tabular_ml,model_native,validation_max_f1,0.5185973378219803,0.9739848433435132,0.9320388349514563,0.47058823529411764,0.6254071661237784,0.07291666666666667,0.023300531614070807,192,14,8419,216
HistGradientBoosting,tabular_ml,model_native,validation_max_f1,0.8607002779421482,0.9735324058364438,0.9142857142857143,0.47058823529411764,0.6213592233009708,0.09375,0.023752969121140142,192,18,8415,216
XGBoost__tabular_plus_graph,feature_ablation,tabular_plus_graph,validation_max_f1,0.8716259002685547,0.9734192964596765,0.909952606635071,0.47058823529411764,0.6203554119547657,0.09895833333333333,0.023866078497907478,192,19,8414,216
HistGradientBoosting__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,validation_max_f1,0.8276095859280815,0.9728537495758398,0.8925233644859814,0.4681372549019608,0.6141479099678456,0.12041884816753927,0.02420540662820948,191,23,8410,217
ExtraTrees__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,validation_max_f1,0.4063715630867123,0.9725144214455378,0.8767123287671232,0.47058823529411764,0.6124401913875598,0.140625,0.02477095351204615,192,27,8406,216
HistGradientBoosting__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,validation_max_f1,0.8170670478929684,0.9722882026920031,0.8687782805429864,0.47058823529411764,0.6104928457869634,0.15104166666666666,0.024997172265580816,192,29,8404,216
XGBoost__all_features,feature_ablation,all_features,validation_max_f1,0.8976415991783142,0.9724013120687705,0.8761467889908257,0.4681372549019608,0.610223642172524,0.14136125654450263,0.024657844135278814,191,27,8406,217
Random Forest,tabular_ml,model_native,validation_max_f1,0.460809029756794,0.9720619839384685,0.8609865470852018,0.47058823529411764,0.6085578446909667,0.16145833333333334,0.025223391019115485,192,31,8402,216
XGBoost__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,validation_max_f1,0.8762354850769043,0.9719488745617012,0.8571428571428571,0.47058823529411764,0.6075949367088608,0.16666666666666666,0.025336500395882817,192,32,8401,216
ExtraTrees__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,validation_max_f1,0.427057260961527,0.9720619839384685,0.8642533936651584,0.4681372549019608,0.6073131955484896,0.15706806282722513,0.024997172265580816,191,30,8403,217
XGBoost,tabular_ml,model_native,validation_max_f1,0.7839753031730652,0.9714964370546318,0.8362068965517241,0.47549019607843135,0.60625,0.1958762886597938,0.02624137541002149,194,38,8395,214
ExtraTrees__all_features,feature_ablation,all_features,validation_max_f1,0.4055873810473516,0.9718357651849339,0.8597285067873304,0.46568627450980393,0.604133545310016,0.1631578947368421,0.024997172265580816,190,31,8402,218
XGBoost__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,validation_max_f1,0.8172786831855774,0.9714964370546318,0.8421052631578947,0.47058823529411764,0.6037735849056604,0.1875,0.025788937902952155,192,36,8397,216
ExtraTrees__tabular_plus_graph,feature_ablation,tabular_plus_graph,validation_max_f1,0.4400965712124327,0.9716095464313992,0.8488888888888889,0.4681372549019608,0.6034755134281201,0.17801047120418848,0.025449609772650154,191,34,8399,217
HistGradientBoosting__tabular_plus_graph,feature_ablation,tabular_plus_graph,validation_max_f1,0.7924494858117624,0.9702522339101911,0.7983539094650206,0.47549019607843135,0.5960061443932412,0.25257731958762886,0.027485578554462164,194,49,8384,214
HistGradientBoosting__all_features,feature_ablation,all_features,validation_max_f1,0.7390926673984145,0.9693473588960525,0.7751004016064257,0.4730392156862745,0.5875190258751902,0.29015544041450775,0.02816423481506617,193,56,8377,215
MLP,tabular_ml,model_native,validation_max_f1,0.2902681827545166,0.9664065151001018,0.74235807860262,0.4166666666666667,0.533751962323391,0.34705882352941175,0.025902047279719488,170,59,8374,238
StrictTemporalGraphSAGE,strict_temporal_graph_ai,model_native,validation_max_f1,0.8612998127937317,0.949213889831467,0.4376899696048632,0.35294117647058826,0.39077340569877883,1.2847222222222223,0.03721298495645289,144,185,8248,264
