model,family,feature_set,policy,threshold,accuracy,precision,recall,f1,false_positives_per_true_positive,predicted_positive_rate,tp,fp,tn,fn
Logistic Regression,tabular_ml,model_native,validation_max_f1,0.9278497540562174,0.9002375296912114,0.23370786516853934,0.5098039215686274,0.3204930662557781,3.2788461538461537,0.10066734532292727,208,682,7751,200
GCN,graph_ai,model_native,validation_max_f1,0.5951611399650574,0.8762583418165366,0.17518939393939395,0.4534313725490196,0.2527322404371585,4.708108108108108,0.11944350186630472,185,871,7562,223
GraphSAGE,graph_ai,model_native,validation_max_f1,0.7308861613273621,0.8589526071711345,0.16520351157222665,0.5073529411764706,0.24924744130042142,5.053140096618358,0.1417260490894695,207,1046,7387,201
GATLite,graph_ai,model_native,validation_max_f1,0.7885565757751465,0.8658522791539419,0.14828209764918626,0.4019607843137255,0.2166446499339498,5.7439024390243905,0.1250989707046714,164,942,7491,244
ResidualGCN,graph_ai,model_native,validation_max_f1,0.5408690571784973,0.8454925913358218,0.13767019667170954,0.44607843137254904,0.21040462427745665,6.263736263736264,0.14953059608641556,182,1140,7293,226
StrictTemporalGCN,strict_temporal_graph_ai,model_native,validation_max_f1,0.6558808088302612,0.7438072616219885,0.0999569151227919,0.5686274509803921,0.17002565042139978,9.004310344827585,0.26252686347698223,232,2089,6344,176
XGBoost__graph_handcrafted,feature_ablation,graph_handcrafted,validation_max_f1,0.681049644947052,0.7151905892998529,0.07630522088353414,0.46568627450980393,0.13112491373360938,12.105263157894736,0.2816423481506617,190,2300,6133,218
ExtraTrees__graph_handcrafted,feature_ablation,graph_handcrafted,validation_max_f1,0.6448075622917835,0.7000339328130302,0.0730593607305936,0.47058823529411764,0.12648221343873517,12.6875,0.2972514421445538,192,2436,5997,216
HistGradientBoosting__graph_handcrafted,feature_ablation,graph_handcrafted,validation_max_f1,0.679248703242125,0.6910982920484108,0.07250644092749356,0.48284313725490197,0.12608,12.791878172588833,0.3073181766768465,197,2520,5913,211
XGBoost__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,validation_max_f1,0.13894622027873993,0.2354937224295894,0.054690786705931846,0.9558823529411765,0.10346199761241544,17.284615384615385,0.8065829657278588,390,6741,1692,18
HistGradientBoosting__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,validation_max_f1,0.033431221414138235,0.17181314330958036,0.052202072538860105,0.9877450980392157,0.09916338582677166,18.156327543424318,0.8732043886438186,403,7317,1116,5
ExtraTrees__node2vec_embedding,feature_ablation,node2vec_embedding,validation_max_f1,0.17252141665725004,0.4044791313199864,0.05235023041474655,0.696078431372549,0.09737699297102692,18.10211267605634,0.613618368962787,284,5141,3292,124
HistGradientBoosting__node2vec_embedding,feature_ablation,node2vec_embedding,validation_max_f1,0.47724492058013235,0.49202578893790294,0.05279299014238773,0.5906862745098039,0.0969233862859441,17.941908713692946,0.5163443049428798,241,4324,4109,167
ExtraTrees__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,validation_max_f1,0.1447915967509235,0.24589978509218413,0.04821712140897936,0.8186274509803921,0.09107021131561009,19.739520958083833,0.7835086528673227,334,6593,1840,74
XGBoost__node2vec_embedding,feature_ablation,node2vec_embedding,validation_max_f1,0.44784069061279297,0.43117294423707725,0.04526667978744341,0.5637254901960784,0.08380397157952268,21.091304347826085,0.5747087433548241,230,4851,3582,178
MLP,tabular_ml,model_native,validation_precision_at_least_80pct,0.4255286455154419,0.9671982807374732,0.8241758241758241,0.36764705882352944,0.5084745762711864,0.21333333333333335,0.02058590657165479,150,32,8401,258
HistGradientBoosting,tabular_ml,model_native,validation_precision_at_least_80pct,0.3395452642753695,0.9518154054971157,0.4788732394366197,0.5,0.4892086330935252,1.088235294117647,0.04818459450288429,204,222,8211,204
XGBoost__tabular_plus_graph,feature_ablation,tabular_plus_graph,validation_precision_at_least_80pct,0.5319206714630127,0.9511367492365117,0.47129186602870815,0.48284313725490197,0.47699757869249393,1.1218274111675126,0.04727971948874562,197,221,8212,211
XGBoost,tabular_ml,model_native,validation_precision_at_least_80pct,0.3727286159992218,0.9484221241940957,0.44713656387665196,0.49754901960784315,0.4709976798143852,1.2364532019704433,0.05135165705236964,203,251,8182,205
Extra Trees,tabular_ml,model_native,validation_precision_at_least_80pct,0.2530909730022714,0.9479696866870263,0.4432314410480349,0.49754901960784315,0.46882217090069284,1.2561576354679802,0.051804094559438976,203,255,8178,205
XGBoost__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,validation_precision_at_least_80pct,0.5871026515960693,0.949213889831467,0.4528735632183908,0.48284313725490197,0.46737841043890865,1.2081218274111676,0.049202578893790296,197,238,8195,211
XGBoost__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,validation_precision_at_least_80pct,0.5266790390014648,0.9480827960637936,0.44269662921348313,0.48284313725490197,0.4618991793669402,1.2588832487309645,0.05033367266146364,197,248,8185,211
XGBoost__all_features,feature_ablation,all_features,validation_precision_at_least_80pct,0.5960866212844849,0.9474041398031897,0.43680709534368073,0.48284313725490197,0.4586728754365541,1.2893401015228427,0.05101232892206764,197,254,8179,211
ExtraTrees__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,validation_precision_at_least_80pct,0.22850386549629007,0.946159936658749,0.4267241379310345,0.4852941176470588,0.4541284403669725,1.3434343434343434,0.05248275082004298,198,266,8167,210
ExtraTrees__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,validation_precision_at_least_80pct,0.22011848725391697,0.9457074991516796,0.4230769230769231,0.4852941176470588,0.4520547945205479,1.3636363636363635,0.05293518832711232,198,270,8163,210
Random Forest,tabular_ml,model_native,validation_precision_at_least_80pct,0.2638528884272639,0.9453681710213777,0.4200426439232409,0.48284313725490197,0.4492588369441277,1.380710659898477,0.05304829770387965,197,272,8161,211
ExtraTrees__all_features,feature_ablation,all_features,validation_precision_at_least_80pct,0.22344023220519693,0.944802624137541,0.41561181434599154,0.48284313725490197,0.4467120181405896,1.4060913705583757,0.05361384458771632,197,277,8156,211
ExtraTrees__tabular_plus_graph,feature_ablation,tabular_plus_graph,validation_precision_at_least_80pct,0.2285545166388584,0.9442370772537043,0.41164241164241167,0.4852941176470588,0.4454443194600675,1.4292929292929293,0.05440561022508766,198,283,8150,210
HistGradientBoosting__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,validation_precision_at_least_80pct,0.31475242700410844,0.941070014704219,0.3889980353634578,0.4852941176470588,0.4318429661941112,1.5707070707070707,0.057572672774573015,198,311,8122,210
HistGradientBoosting__all_features,feature_ablation,all_features,validation_precision_at_least_80pct,0.3156363800458034,0.940730686573917,0.38715953307393,0.4877450980392157,0.4316702819956616,1.5829145728643217,0.05813821965840968,199,315,8118,209
HistGradientBoosting__tabular_plus_graph,feature_ablation,tabular_plus_graph,validation_precision_at_least_80pct,0.35958451139508046,0.939712702183011,0.37957610789980734,0.48284313725490197,0.4250269687162891,1.634517766497462,0.05870376654224635,197,322,8111,211
HistGradientBoosting__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,validation_precision_at_least_80pct,0.3192728783365002,0.9384684990385703,0.37218045112781956,0.4852941176470588,0.42127659574468085,1.6868686868686869,0.060174188440221696,198,334,8099,210
StrictTemporalGraphSAGE,strict_temporal_graph_ai,model_native,validation_precision_at_least_80pct,0.93256014585495,0.9610903743920372,0.7711864406779662,0.22303921568627452,0.34600760456273766,0.2967032967032967,0.013346906458545414,91,27,8406,317
GraphSAGE,graph_ai,model_native,validation_precision_at_least_80pct,0.7672081589698792,0.9435584209931003,0.36,0.2867647058823529,0.31923601637107774,1.7777777777777777,0.036760547449383556,117,208,8225,291
ResidualGCN,graph_ai,model_native,validation_precision_at_least_80pct,0.5544684529304504,0.9288542020133469,0.15789473684210525,0.125,0.13953488372093023,5.333333333333333,0.03653432869584888,51,272,8161,357
XGBoost__graph_handcrafted,feature_ablation,graph_handcrafted,validation_precision_at_least_80pct,0.681049644947052,0.7151905892998529,0.07630522088353414,0.46568627450980393,0.13112491373360938,12.105263157894736,0.2816423481506617,190,2300,6133,218
GATLite,graph_ai,model_native,validation_precision_at_least_80pct,0.8444734215736389,0.9504580929759077,0.3404255319148936,0.0784313725490196,0.12749003984063745,1.9375,0.010632281416129397,32,62,8371,376
HistGradientBoosting__graph_handcrafted,feature_ablation,graph_handcrafted,validation_precision_at_least_80pct,0.679248703242125,0.6910982920484108,0.07250644092749356,0.48284313725490197,0.12608,12.791878172588833,0.3073181766768465,197,2520,5913,211
HistGradientBoosting__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,validation_precision_at_least_80pct,0.033431221414138235,0.17181314330958036,0.052202072538860105,0.9877450980392157,0.09916338582677166,18.156327543424318,0.8732043886438186,403,7317,1116,5
ExtraTrees__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,validation_precision_at_least_80pct,0.1447915967509235,0.24589978509218413,0.04821712140897936,0.8186274509803921,0.09107021131561009,19.739520958083833,0.7835086528673227,334,6593,1840,74
XGBoost__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,validation_precision_at_least_80pct,0.507453978061676,0.7962900124420315,0.045068582625734814,0.16911764705882354,0.07117070654976793,21.18840579710145,0.17317045583078838,69,1462,6971,339
Logistic Regression,tabular_ml,model_native,validation_precision_at_least_80pct,1.0,0.9539644836556951,1.0,0.0024509803921568627,0.004889975550122249,0.0,0.00011310937676733401,1,0,8433,407
StrictTemporalGCN,strict_temporal_graph_ai,model_native,validation_precision_at_least_80pct,0.9122918248176575,0.9538513742789277,0.5,0.0024509803921568627,0.004878048780487805,1.0,0.00022621875353466802,1,1,8432,407
ExtraTrees__graph_handcrafted,feature_ablation,graph_handcrafted,validation_precision_at_least_80pct,0.911749838017409,0.9527202805112543,0.08333333333333333,0.0024509803921568627,0.004761904761904762,11.0,0.0013573125212080082,1,11,8422,407
ExtraTrees__node2vec_embedding,feature_ablation,node2vec_embedding,validation_precision_at_least_80pct,0.36741110106834324,0.9536251555253931,0.0,0.0,0.0,2.0,0.00022621875353466802,0,2,8431,408
HistGradientBoosting__node2vec_embedding,feature_ablation,node2vec_embedding,validation_precision_at_least_80pct,0.8163831559780231,0.9507974211062097,0.0,0.0,0.0,27.0,0.003053953172718018,0,27,8406,408
XGBoost__node2vec_embedding,feature_ablation,node2vec_embedding,validation_precision_at_least_80pct,0.8189214468002319,0.9535120461486257,0.0,0.0,0.0,3.0,0.00033932813030200206,0,3,8430,408
GCN,graph_ai,model_native,validation_precision_at_least_80pct,0.9999749660491943,0.9538513742789277,0.0,0.0,0.0,0.0,0.0,0,0,8433,408
HistGradientBoosting,tabular_ml,model_native,validation_precision_at_least_90pct,0.5502049675387369,0.9649360932021265,0.6666666666666666,0.4803921568627451,0.5584045584045584,0.5,0.0332541567695962,196,98,8335,212
Random Forest,tabular_ml,model_native,validation_precision_at_least_90pct,0.3509793144414043,0.9641443275647551,0.6531986531986532,0.47549019607843135,0.550354609929078,0.5309278350515464,0.033593484899898204,194,103,8330,214
XGBoost__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,validation_precision_at_least_90pct,0.7154665589332581,0.9625607962900125,0.6222222222222222,0.4803921568627451,0.5421853388658368,0.6071428571428571,0.035629453681710214,196,119,8314,212
XGBoost__all_features,feature_ablation,all_features,validation_precision_at_least_90pct,0.7476750016212463,0.9625607962900125,0.6222222222222222,0.4803921568627451,0.5421853388658368,0.6071428571428571,0.035629453681710214,196,119,8314,212
Extra Trees,tabular_ml,model_native,validation_precision_at_least_90pct,0.33209553501501665,0.9617690306526411,0.6060606060606061,0.49019607843137253,0.5420054200542005,0.65,0.037326094333220226,200,130,8303,208
XGBoost__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,validation_precision_at_least_90pct,0.6717914342880249,0.9618821400294084,0.6105919003115264,0.4803921568627451,0.5377229080932785,0.6377551020408163,0.03630810994231422,196,125,8308,212
XGBoost,tabular_ml,model_native,validation_precision_at_least_90pct,0.5621950626373291,0.9612034837688044,0.5975975975975976,0.4877450980392157,0.5371120107962213,0.6733668341708543,0.037665422463522225,199,134,8299,209
ExtraTrees__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,validation_precision_at_least_90pct,0.29422347160204804,0.9614297025223391,0.6024464831804281,0.48284313725490197,0.5360544217687074,0.6598984771573604,0.03698676620291822,197,130,8303,211
XGBoost__tabular_plus_graph,feature_ablation,tabular_plus_graph,validation_precision_at_least_90pct,0.6715577840805054,0.9615428118991064,0.6049382716049383,0.4803921568627451,0.5355191256830601,0.6530612244897959,0.03664743807261622,196,128,8305,212
ExtraTrees__tabular_plus_graph,feature_ablation,tabular_plus_graph,validation_precision_at_least_90pct,0.3075319633686695,0.9609772650152698,0.595166163141994,0.48284313725490197,0.5331529093369418,0.6802030456852792,0.03743920370998756,197,134,8299,211
ExtraTrees__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,validation_precision_at_least_90pct,0.30268421175733057,0.9606379368849678,0.5898203592814372,0.48284313725490197,0.5309973045822103,0.6954314720812182,0.03777853184028956,197,137,8296,211
HistGradientBoosting__tabular_plus_graph_plus_spectral,feature_ablation,tabular_plus_graph_plus_spectral,validation_precision_at_least_90pct,0.5357765493692369,0.9600723900011311,0.5811209439528023,0.48284313725490197,0.5274431057563588,0.7208121827411168,0.03834407872412623,197,142,8291,211
ExtraTrees__all_features,feature_ablation,all_features,validation_precision_at_least_90pct,0.2956273834813077,0.9600723900011311,0.5816023738872403,0.4803921568627451,0.5261744966442953,0.7193877551020408,0.03811785997059156,196,141,8292,212
HistGradientBoosting__tabular_plus_graph,feature_ablation,tabular_plus_graph,validation_precision_at_least_90pct,0.5634509867003372,0.9579233118425518,0.5508474576271186,0.47794117647058826,0.5118110236220472,0.8153846153846154,0.04004071937563624,195,159,8274,213
HistGradientBoosting__all_features,feature_ablation,all_features,validation_precision_at_least_90pct,0.5292040479468353,0.9579233118425518,0.5508474576271186,0.47794117647058826,0.5118110236220472,0.8153846153846154,0.04004071937563624,195,159,8274,213
HistGradientBoosting__tabular_plus_graph_plus_node2vec,feature_ablation,tabular_plus_graph_plus_node2vec,validation_precision_at_least_90pct,0.4792032171423765,0.9541907024092298,0.5038759689922481,0.47794117647058826,0.49056603773584906,0.9846153846153847,0.04377332880895826,195,192,8241,213
GraphSAGE,graph_ai,model_native,validation_precision_at_least_90pct,0.7672081589698792,0.9435584209931003,0.36,0.2867647058823529,0.31923601637107774,1.7777777777777777,0.036760547449383556,117,208,8225,291
StrictTemporalGraphSAGE,strict_temporal_graph_ai,model_native,validation_precision_at_least_90pct,0.9487757086753845,0.9608641556385025,0.8690476190476191,0.17892156862745098,0.2967479674796748,0.1506849315068493,0.009501187648456057,73,11,8422,335
ResidualGCN,graph_ai,model_native,validation_precision_at_least_90pct,0.5544684529304504,0.9288542020133469,0.15789473684210525,0.125,0.13953488372093023,5.333333333333333,0.03653432869584888,51,272,8161,357
XGBoost__graph_handcrafted,feature_ablation,graph_handcrafted,validation_precision_at_least_90pct,0.681049644947052,0.7151905892998529,0.07630522088353414,0.46568627450980393,0.13112491373360938,12.105263157894736,0.2816423481506617,190,2300,6133,218
GATLite,graph_ai,model_native,validation_precision_at_least_90pct,0.8444734215736389,0.9504580929759077,0.3404255319148936,0.0784313725490196,0.12749003984063745,1.9375,0.010632281416129397,32,62,8371,376
HistGradientBoosting__graph_handcrafted,feature_ablation,graph_handcrafted,validation_precision_at_least_90pct,0.679248703242125,0.6910982920484108,0.07250644092749356,0.48284313725490197,0.12608,12.791878172588833,0.3073181766768465,197,2520,5913,211
HistGradientBoosting__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,validation_precision_at_least_90pct,0.033431221414138235,0.17181314330958036,0.052202072538860105,0.9877450980392157,0.09916338582677166,18.156327543424318,0.8732043886438186,403,7317,1116,5
ExtraTrees__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,validation_precision_at_least_90pct,0.1447915967509235,0.24589978509218413,0.04821712140897936,0.8186274509803921,0.09107021131561009,19.739520958083833,0.7835086528673227,334,6593,1840,74
MLP,tabular_ml,model_native,validation_precision_at_least_90pct,0.796535849571228,0.954982468046601,0.7083333333333334,0.041666666666666664,0.0787037037037037,0.4117647058823529,0.0027146250424160165,17,7,8426,391
XGBoost__spectral_graph_embedding,feature_ablation,spectral_graph_embedding,validation_precision_at_least_90pct,0.507453978061676,0.7962900124420315,0.045068582625734814,0.16911764705882354,0.07117070654976793,21.18840579710145,0.17317045583078838,69,1462,6971,339
Logistic Regression,tabular_ml,model_native,validation_precision_at_least_90pct,1.0,0.9539644836556951,1.0,0.0024509803921568627,0.004889975550122249,0.0,0.00011310937676733401,1,0,8433,407
StrictTemporalGCN,strict_temporal_graph_ai,model_native,validation_precision_at_least_90pct,0.9122918248176575,0.9538513742789277,0.5,0.0024509803921568627,0.004878048780487805,1.0,0.00022621875353466802,1,1,8432,407
ExtraTrees__graph_handcrafted,feature_ablation,graph_handcrafted,validation_precision_at_least_90pct,0.911749838017409,0.9527202805112543,0.08333333333333333,0.0024509803921568627,0.004761904761904762,11.0,0.0013573125212080082,1,11,8422,407
ExtraTrees__node2vec_embedding,feature_ablation,node2vec_embedding,validation_precision_at_least_90pct,0.36741110106834324,0.9536251555253931,0.0,0.0,0.0,2.0,0.00022621875353466802,0,2,8431,408
HistGradientBoosting__node2vec_embedding,feature_ablation,node2vec_embedding,validation_precision_at_least_90pct,0.8163831559780231,0.9507974211062097,0.0,0.0,0.0,27.0,0.003053953172718018,0,27,8406,408
XGBoost__node2vec_embedding,feature_ablation,node2vec_embedding,validation_precision_at_least_90pct,0.8189214468002319,0.9535120461486257,0.0,0.0,0.0,3.0,0.00033932813030200206,0,3,8430,408
GCN,graph_ai,model_native,validation_precision_at_least_90pct,0.9999749660491943,0.9538513742789277,0.0,0.0,0.0,0.0,0.0,0,0,8433,408
