model,split,metric,point_estimate,ci_lower_95,ci_upper_95,n_test,positive_rate,bootstrap_resamples,k_for_precision_recall_at_k,model_family,train_seconds
Logistic Regression,main_test,accuracy,0.7278588394977944,0.718923198733175,0.7369075896391811,8841,0.04614862572107228,1000,443,tabular_ml,3.0672318935394287
Logistic Regression,main_test,precision,0.1230188679245283,0.11069411298570862,0.13574394233723355,8841,0.04614862572107228,1000,443,tabular_ml,3.0672318935394287
Logistic Regression,main_test,recall,0.7990196078431373,0.7574984177917925,0.8367383123462151,8841,0.04614862572107228,1000,443,tabular_ml,3.0672318935394287
Logistic Regression,main_test,f1,0.2132112491824722,0.19433257794474237,0.23273669495474378,8841,0.04614862572107228,1000,443,tabular_ml,3.0672318935394287
Logistic Regression,main_test,auroc,0.8554255806437361,0.8410662143830133,0.8696476528107885,8841,0.04614862572107228,1000,443,tabular_ml,3.0672318935394287
Logistic Regression,main_test,auprc,0.19871373035830106,0.17256891819894296,0.2294256517674655,8841,0.04614862572107228,1000,443,tabular_ml,3.0672318935394287
Logistic Regression,main_test,brier,0.19929741778441978,0.1928377748069534,0.2056685006501046,8841,0.04614862572107228,1000,443,tabular_ml,3.0672318935394287
Logistic Regression,main_test,precision_at_k,0.3002257336343115,0.255079006772009,0.34085778781038373,8841,0.04614862572107228,1000,443,tabular_ml,3.0672318935394287
Logistic Regression,main_test,recall_at_k,0.32598039215686275,0.28536554570091155,0.3658070405070267,8841,0.04614862572107228,1000,443,tabular_ml,3.0672318935394287
Random Forest,main_test,accuracy,0.9736455152132112,0.9700260151566565,0.9772650152697658,8841,0.04614862572107228,1000,443,tabular_ml,16.56183409690857
Random Forest,main_test,precision,0.9227053140096618,0.8834822350753977,0.96,8841,0.04614862572107228,1000,443,tabular_ml,16.56183409690857
Random Forest,main_test,recall,0.4681372549019608,0.42042681485683225,0.51474796273193,8841,0.04614862572107228,1000,443,tabular_ml,16.56183409690857
Random Forest,main_test,f1,0.6211382113821138,0.5728797103834128,0.66554756302521,8841,0.04614862572107228,1000,443,tabular_ml,16.56183409690857
Random Forest,main_test,auroc,0.8503794616388001,0.8330865245171691,0.8672499327077966,8841,0.04614862572107228,1000,443,tabular_ml,16.56183409690857
Random Forest,main_test,auprc,0.5433831162637223,0.496732835590416,0.5874250240059571,8841,0.04614862572107228,1000,443,tabular_ml,16.56183409690857
Random Forest,main_test,brier,0.029851752392939922,0.027022866531090872,0.0328262595870043,8841,0.04614862572107228,1000,443,tabular_ml,16.56183409690857
Random Forest,main_test,precision_at_k,0.44469525959367945,0.3837471783295711,0.5033860045146726,8841,0.04614862572107228,1000,443,tabular_ml,16.56183409690857
Random Forest,main_test,recall_at_k,0.48284313725490197,0.4345766037564649,0.5297189712374931,8841,0.04614862572107228,1000,443,tabular_ml,16.56183409690857
Extra Trees,main_test,accuracy,0.9738717339667459,0.9703653432869584,0.977267843004185,8841,0.04614862572107228,1000,443,tabular_ml,4.931847095489502
Extra Trees,main_test,precision,0.9234449760765551,0.8888747884940777,0.9585253456221198,8841,0.04614862572107228,1000,443,tabular_ml,4.931847095489502
Extra Trees,main_test,recall,0.4730392156862745,0.42437065872248075,0.5185627154600901,8841,0.04614862572107228,1000,443,tabular_ml,4.931847095489502
Extra Trees,main_test,f1,0.6256077795786061,0.5793528505392912,0.6676893501728144,8841,0.04614862572107228,1000,443,tabular_ml,4.931847095489502
Extra Trees,main_test,auroc,0.8694701080954141,0.8512487538180795,0.8863376378101837,8841,0.04614862572107228,1000,443,tabular_ml,4.931847095489502
Extra Trees,main_test,auprc,0.5698956987932415,0.5251163221524509,0.6130975945623875,8841,0.04614862572107228,1000,443,tabular_ml,4.931847095489502
Extra Trees,main_test,brier,0.02874524194667172,0.026151169248391462,0.031514770685956234,8841,0.04614862572107228,1000,443,tabular_ml,4.931847095489502
Extra Trees,main_test,precision_at_k,0.4582392776523702,0.39954853273137697,0.5146726862302483,8841,0.04614862572107228,1000,443,tabular_ml,4.931847095489502
Extra Trees,main_test,recall_at_k,0.49754901960784315,0.45037835631005274,0.5430190956506745,8841,0.04614862572107228,1000,443,tabular_ml,4.931847095489502
HistGradientBoosting,main_test,accuracy,0.9630132337970818,0.9587150774799231,0.9669720619839385,8841,0.04614862572107228,1000,443,tabular_ml,4.737494945526123
HistGradientBoosting,main_test,precision,0.6302250803858521,0.5705563063063063,0.6822429906542056,8841,0.04614862572107228,1000,443,tabular_ml,4.737494945526123
HistGradientBoosting,main_test,recall,0.4803921568627451,0.43203021380444584,0.5260826308744256,8841,0.04614862572107228,1000,443,tabular_ml,4.737494945526123
HistGradientBoosting,main_test,f1,0.545201668984701,0.4971076761629507,0.5872662042394965,8841,0.04614862572107228,1000,443,tabular_ml,4.737494945526123
HistGradientBoosting,main_test,auroc,0.8716198384962903,0.856692320627047,0.8857560741848496,8841,0.04614862572107228,1000,443,tabular_ml,4.737494945526123
HistGradientBoosting,main_test,auprc,0.5596799006096164,0.5123177660989715,0.6020584666467869,8841,0.04614862572107228,1000,443,tabular_ml,4.737494945526123
HistGradientBoosting,main_test,brier,0.03316816778704474,0.02999958194027512,0.03653016094947651,8841,0.04614862572107228,1000,443,tabular_ml,4.737494945526123
HistGradientBoosting,main_test,precision_at_k,0.4650112866817156,0.4018058690744921,0.5214446952595937,8841,0.04614862572107228,1000,443,tabular_ml,4.737494945526123
HistGradientBoosting,main_test,recall_at_k,0.5049019607843137,0.45432083098326753,0.5493324158146851,8841,0.04614862572107228,1000,443,tabular_ml,4.737494945526123
MLP,main_test,accuracy,0.9642574369415224,0.9602986087546658,0.9684424838819138,8841,0.04614862572107228,1000,443,tabular_ml,3.1631686687469482
MLP,main_test,precision,0.823943661971831,0.7567354756331135,0.8804388384166126,8841,0.04614862572107228,1000,443,tabular_ml,3.1631686687469482
MLP,main_test,recall,0.2867647058823529,0.24444691412906572,0.33158245189244295,8841,0.04614862572107228,1000,443,tabular_ml,3.1631686687469482
MLP,main_test,f1,0.4254545454545455,0.37431288467359497,0.4756564060549313,8841,0.04614862572107228,1000,443,tabular_ml,3.1631686687469482
MLP,main_test,auroc,0.8446278102133773,0.8246986072135253,0.8639715664519049,8841,0.04614862572107228,1000,443,tabular_ml,3.1631686687469482
MLP,main_test,auprc,0.4459375481714364,0.39464585939433366,0.501768917647462,8841,0.04614862572107228,1000,443,tabular_ml,3.1631686687469482
MLP,main_test,brier,0.03189758652813349,0.02846610164719368,0.03525436133525071,8841,0.04614862572107228,1000,443,tabular_ml,3.1631686687469482
MLP,main_test,precision_at_k,0.44243792325056436,0.3860045146726862,0.49887133182844245,8841,0.04614862572107228,1000,443,tabular_ml,3.1631686687469482
MLP,main_test,recall_at_k,0.4803921568627451,0.4351145038167939,0.5271341814414,8841,0.04614862572107228,1000,443,tabular_ml,3.1631686687469482
XGBoost,main_test,accuracy,0.9576970930890171,0.9535120461486257,0.9617718583870603,8841,0.04614862572107228,1000,443,tabular_ml,4.994131326675415
XGBoost,main_test,precision,0.546448087431694,0.49735124295078,0.5966532446311857,8841,0.04614862572107228,1000,443,tabular_ml,4.994131326675415
XGBoost,main_test,recall,0.49019607843137253,0.44069126256841035,0.5374725661934965,8841,0.04614862572107228,1000,443,tabular_ml,4.994131326675415
XGBoost,main_test,f1,0.5167958656330749,0.47196436332029557,0.5588698876763306,8841,0.04614862572107228,1000,443,tabular_ml,4.994131326675415
XGBoost,main_test,auroc,0.8627910194078817,0.84585542506049,0.8786309912186406,8841,0.04614862572107228,1000,443,tabular_ml,4.994131326675415
XGBoost,main_test,auprc,0.553342347276509,0.5067760569295142,0.5979002754345492,8841,0.04614862572107228,1000,443,tabular_ml,4.994131326675415
XGBoost,main_test,brier,0.03568666706180458,0.03253077125403855,0.03910043886175253,8841,0.04614862572107228,1000,443,tabular_ml,4.994131326675415
XGBoost,main_test,precision_at_k,0.4582392776523702,0.3972911963882618,0.5169300225733634,8841,0.04614862572107228,1000,443,tabular_ml,4.994131326675415
XGBoost,main_test,recall_at_k,0.49754901960784315,0.4497435572357199,0.5458832533013206,8841,0.04614862572107228,1000,443,tabular_ml,4.994131326675415
ExtraTrees__graph_handcrafted,main_test,accuracy,0.4906684764166949,0.47980997624703087,0.5008539757945933,8841,0.04614862572107228,1000,443,feature_ablation,0.8898050785064697
ExtraTrees__graph_handcrafted,main_test,precision,0.07192138825005227,0.06494965233446494,0.07892593058093247,8841,0.04614862572107228,1000,443,feature_ablation,0.8898050785064697
ExtraTrees__graph_handcrafted,main_test,recall,0.8431372549019608,0.8067878810812175,0.8778640824824031,8841,0.04614862572107228,1000,443,feature_ablation,0.8898050785064697
ExtraTrees__graph_handcrafted,main_test,f1,0.13253708341360046,0.1203457784494829,0.1443876420147056,8841,0.04614862572107228,1000,443,feature_ablation,0.8898050785064697
ExtraTrees__graph_handcrafted,main_test,auroc,0.6651198722107128,0.6439148872563818,0.6856712722740409,8841,0.04614862572107228,1000,443,feature_ablation,0.8898050785064697
ExtraTrees__graph_handcrafted,main_test,auprc,0.06730602709937136,0.060087462988592126,0.07563525810304123,8841,0.04614862572107228,1000,443,feature_ablation,0.8898050785064697
ExtraTrees__graph_handcrafted,main_test,brier,0.2884058812226521,0.28281233497078656,0.2941333630747667,8841,0.04614862572107228,1000,443,feature_ablation,0.8898050785064697
ExtraTrees__graph_handcrafted,main_test,precision_at_k,0.05417607223476298,0.03160270880361174,0.06997742663656885,8841,0.04614862572107228,1000,443,feature_ablation,0.8898050785064697
ExtraTrees__graph_handcrafted,main_test,recall_at_k,0.058823529411764705,0.03472050330033003,0.07534454887844548,8841,0.04614862572107228,1000,443,feature_ablation,0.8898050785064697
HistGradientBoosting__graph_handcrafted,main_test,accuracy,0.4758511480601742,0.4653319760208121,0.4863731478339554,8841,0.04614862572107228,1000,443,feature_ablation,0.7067148685455322
HistGradientBoosting__graph_handcrafted,main_test,precision,0.06965376782077393,0.06286538991445172,0.07616512764641746,8841,0.04614862572107228,1000,443,feature_ablation,0.7067148685455322
HistGradientBoosting__graph_handcrafted,main_test,recall,0.8382352941176471,0.801007556675063,0.8743848201153316,8841,0.04614862572107228,1000,443,feature_ablation,0.7067148685455322
HistGradientBoosting__graph_handcrafted,main_test,f1,0.12861978187288453,0.11675483420049537,0.13970043521365008,8841,0.04614862572107228,1000,443,feature_ablation,0.7067148685455322
HistGradientBoosting__graph_handcrafted,main_test,auroc,0.6567379145420768,0.6344427152032387,0.6777302870794409,8841,0.04614862572107228,1000,443,feature_ablation,0.7067148685455322
HistGradientBoosting__graph_handcrafted,main_test,auprc,0.06645136551349834,0.05892456968941429,0.07426421354098074,8841,0.04614862572107228,1000,443,feature_ablation,0.7067148685455322
HistGradientBoosting__graph_handcrafted,main_test,brier,0.31202343460755383,0.3059387896311764,0.31819676267950775,8841,0.04614862572107228,1000,443,feature_ablation,0.7067148685455322
HistGradientBoosting__graph_handcrafted,main_test,precision_at_k,0.04288939051918736,0.029345372460496615,0.06997742663656885,8841,0.04614862572107228,1000,443,feature_ablation,0.7067148685455322
HistGradientBoosting__graph_handcrafted,main_test,recall_at_k,0.04656862745098039,0.03397852558828369,0.07571801566579635,8841,0.04614862572107228,1000,443,feature_ablation,0.7067148685455322
XGBoost__graph_handcrafted,main_test,accuracy,0.46273046035516346,0.4524346793349169,0.4727971948874562,8841,0.04614862572107228,1000,443,feature_ablation,0.5708401203155518
XGBoost__graph_handcrafted,main_test,precision,0.06856120826709063,0.06201395812562313,0.07506317091265494,8841,0.04614862572107228,1000,443,feature_ablation,0.5708401203155518
XGBoost__graph_handcrafted,main_test,recall,0.8455882352941176,0.8106096839145761,0.8805690374050646,8841,0.04614862572107228,1000,443,feature_ablation,0.5708401203155518
XGBoost__graph_handcrafted,main_test,f1,0.12683823529411764,0.11539639802706005,0.13818479074451884,8841,0.04614862572107228,1000,443,feature_ablation,0.5708401203155518
XGBoost__graph_handcrafted,main_test,auroc,0.6631831820834583,0.6411845670782532,0.6842724911870688,8841,0.04614862572107228,1000,443,feature_ablation,0.5708401203155518
XGBoost__graph_handcrafted,main_test,auprc,0.06806381159674835,0.06048654351078609,0.07608209684513872,8841,0.04614862572107228,1000,443,feature_ablation,0.5708401203155518
XGBoost__graph_handcrafted,main_test,brier,0.31336585654968924,0.30727527303331476,0.31957761061203854,8841,0.04614862572107228,1000,443,feature_ablation,0.5708401203155518
XGBoost__graph_handcrafted,main_test,precision_at_k,0.04966139954853273,0.03160270880361174,0.06997742663656885,8841,0.04614862572107228,1000,443,feature_ablation,0.5708401203155518
XGBoost__graph_handcrafted,main_test,recall_at_k,0.05392156862745098,0.03372919513103962,0.07389464303836005,8841,0.04614862572107228,1000,443,feature_ablation,0.5708401203155518
ExtraTrees__tabular_plus_graph,main_test,accuracy,0.9738717339667459,0.9703653432869584,0.9773781246465332,8841,0.04614862572107228,1000,443,feature_ablation,3.333641767501831
ExtraTrees__tabular_plus_graph,main_test,precision,0.949238578680203,0.9157863031071655,0.9787262186198357,8841,0.04614862572107228,1000,443,feature_ablation,3.333641767501831
ExtraTrees__tabular_plus_graph,main_test,recall,0.4583333333333333,0.4100181112065424,0.5048792502703352,8841,0.04614862572107228,1000,443,feature_ablation,3.333641767501831
ExtraTrees__tabular_plus_graph,main_test,f1,0.6181818181818182,0.5699105407706021,0.662535860753069,8841,0.04614862572107228,1000,443,feature_ablation,3.333641767501831
ExtraTrees__tabular_plus_graph,main_test,auroc,0.8468326171924954,0.8258480644652328,0.8661495830077409,8841,0.04614862572107228,1000,443,feature_ablation,3.333641767501831
ExtraTrees__tabular_plus_graph,main_test,auprc,0.5495929501528882,0.5046394596386525,0.5924906266315781,8841,0.04614862572107228,1000,443,feature_ablation,3.333641767501831
ExtraTrees__tabular_plus_graph,main_test,brier,0.028476482500956746,0.025638898705927168,0.031346755880012435,8841,0.04614862572107228,1000,443,feature_ablation,3.333641767501831
ExtraTrees__tabular_plus_graph,main_test,precision_at_k,0.44469525959367945,0.3860045146726862,0.5033860045146726,8841,0.04614862572107228,1000,443,feature_ablation,3.333641767501831
ExtraTrees__tabular_plus_graph,main_test,recall_at_k,0.48284313725490197,0.43703344120819854,0.5307154949246101,8841,0.04614862572107228,1000,443,feature_ablation,3.333641767501831
HistGradientBoosting__tabular_plus_graph,main_test,accuracy,0.9528333898880217,0.9483061870829091,0.9572446555819477,8841,0.04614862572107228,1000,443,feature_ablation,4.347275495529175
HistGradientBoosting__tabular_plus_graph,main_test,precision,0.48872180451127817,0.4396969185334417,0.5347060654818048,8841,0.04614862572107228,1000,443,feature_ablation,4.347275495529175
HistGradientBoosting__tabular_plus_graph,main_test,recall,0.47794117647058826,0.43041237113402064,0.5244793999104344,8841,0.04614862572107228,1000,443,feature_ablation,4.347275495529175
HistGradientBoosting__tabular_plus_graph,main_test,f1,0.483271375464684,0.43787874519966574,0.5225548293188148,8841,0.04614862572107228,1000,443,feature_ablation,4.347275495529175
HistGradientBoosting__tabular_plus_graph,main_test,auroc,0.8402636816614467,0.8223448086080366,0.8570107760449455,8841,0.04614862572107228,1000,443,feature_ablation,4.347275495529175
HistGradientBoosting__tabular_plus_graph,main_test,auprc,0.53070709003173,0.4837324761432057,0.5754151495144099,8841,0.04614862572107228,1000,443,feature_ablation,4.347275495529175
HistGradientBoosting__tabular_plus_graph,main_test,brier,0.039849658428884986,0.03643867306805667,0.04344019671636792,8841,0.04614862572107228,1000,443,feature_ablation,4.347275495529175
HistGradientBoosting__tabular_plus_graph,main_test,precision_at_k,0.44469525959367945,0.3837471783295711,0.5011286681715575,8841,0.04614862572107228,1000,443,feature_ablation,4.347275495529175
HistGradientBoosting__tabular_plus_graph,main_test,recall_at_k,0.48284313725490197,0.4351034753922283,0.5272823984526112,8841,0.04614862572107228,1000,443,feature_ablation,4.347275495529175
XGBoost__tabular_plus_graph,main_test,accuracy,0.9469517022961204,0.942087999095125,0.9514760773668137,8841,0.04614862572107228,1000,443,feature_ablation,3.586773157119751
XGBoost__tabular_plus_graph,main_test,precision,0.43326039387308535,0.387157130272777,0.4780993407858408,8841,0.04614862572107228,1000,443,feature_ablation,3.586773157119751
XGBoost__tabular_plus_graph,main_test,recall,0.4852941176470588,0.4368932038834951,0.5314916773367477,8841,0.04614862572107228,1000,443,feature_ablation,3.586773157119751
XGBoost__tabular_plus_graph,main_test,f1,0.4578034682080925,0.4137045462282009,0.4976757399577167,8841,0.04614862572107228,1000,443,feature_ablation,3.586773157119751
XGBoost__tabular_plus_graph,main_test,auroc,0.8415698248942647,0.8239748816176634,0.8588848290059446,8841,0.04614862572107228,1000,443,feature_ablation,3.586773157119751
XGBoost__tabular_plus_graph,main_test,auprc,0.5381024234255666,0.4915016486887203,0.5822468871431004,8841,0.04614862572107228,1000,443,feature_ablation,3.586773157119751
XGBoost__tabular_plus_graph,main_test,brier,0.044958693084668565,0.04170986832865399,0.04858076804143536,8841,0.04614862572107228,1000,443,feature_ablation,3.586773157119751
XGBoost__tabular_plus_graph,main_test,precision_at_k,0.4469525959367946,0.3860045146726862,0.5033860045146726,8841,0.04614862572107228,1000,443,feature_ablation,3.586773157119751
XGBoost__tabular_plus_graph,main_test,recall_at_k,0.4852941176470588,0.4368653691992518,0.5284650562851783,8841,0.04614862572107228,1000,443,feature_ablation,3.586773157119751
ExtraTrees__spectral_graph_embedding,main_test,accuracy,0.9445764053840063,0.9395995928062436,0.9493269992082344,8841,0.04614862572107228,1000,443,feature_ablation,9.253407001495361
ExtraTrees__spectral_graph_embedding,main_test,precision,0.0,0.0,0.0,8841,0.04614862572107228,1000,443,feature_ablation,9.253407001495361
ExtraTrees__spectral_graph_embedding,main_test,recall,0.0,0.0,0.0,8841,0.04614862572107228,1000,443,feature_ablation,9.253407001495361
ExtraTrees__spectral_graph_embedding,main_test,f1,0.0,0.0,0.0,8841,0.04614862572107228,1000,443,feature_ablation,9.253407001495361
ExtraTrees__spectral_graph_embedding,main_test,auroc,0.4561761915723245,0.4277210746503595,0.48287549460274753,8841,0.04614862572107228,1000,443,feature_ablation,9.253407001495361
ExtraTrees__spectral_graph_embedding,main_test,auprc,0.04016580773547036,0.03556056312948288,0.045224985206192926,8841,0.04614862572107228,1000,443,feature_ablation,9.253407001495361
ExtraTrees__spectral_graph_embedding,main_test,brier,0.08959435618622065,0.08678696687296271,0.09253261423019929,8841,0.04614862572107228,1000,443,feature_ablation,9.253407001495361
ExtraTrees__spectral_graph_embedding,main_test,precision_at_k,0.009029345372460496,0.006772009029345372,0.03160270880361174,8841,0.04614862572107228,1000,443,feature_ablation,9.253407001495361
ExtraTrees__spectral_graph_embedding,main_test,recall_at_k,0.00980392156862745,0.0074432497013142175,0.03464203233256351,8841,0.04614862572107228,1000,443,feature_ablation,9.253407001495361
HistGradientBoosting__spectral_graph_embedding,main_test,accuracy,0.8631376541115259,0.8562379821287185,0.8703766542246352,8841,0.04614862572107228,1000,443,feature_ablation,1.5238935947418213
HistGradientBoosting__spectral_graph_embedding,main_test,precision,0.06030701754385965,0.045152943157751896,0.07517270588702886,8841,0.04614862572107228,1000,443,feature_ablation,1.5238935947418213
HistGradientBoosting__spectral_graph_embedding,main_test,recall,0.13480392156862744,0.10072509995389173,0.16800731707317074,8841,0.04614862572107228,1000,443,feature_ablation,1.5238935947418213
HistGradientBoosting__spectral_graph_embedding,main_test,f1,0.08333333333333333,0.0630874879857451,0.1033125991483677,8841,0.04614862572107228,1000,443,feature_ablation,1.5238935947418213
HistGradientBoosting__spectral_graph_embedding,main_test,auroc,0.6084264548935903,0.5830415291560705,0.632979777547709,8841,0.04614862572107228,1000,443,feature_ablation,1.5238935947418213
HistGradientBoosting__spectral_graph_embedding,main_test,auprc,0.059211647387720605,0.05220533010155876,0.06738656542172862,8841,0.04614862572107228,1000,443,feature_ablation,1.5238935947418213
HistGradientBoosting__spectral_graph_embedding,main_test,brier,0.12177507463502929,0.11864451193778451,0.12489546882661581,8841,0.04614862572107228,1000,443,feature_ablation,1.5238935947418213
HistGradientBoosting__spectral_graph_embedding,main_test,precision_at_k,0.07223476297968397,0.03160270880361174,0.09255079006772009,8841,0.04614862572107228,1000,443,feature_ablation,1.5238935947418213
HistGradientBoosting__spectral_graph_embedding,main_test,recall_at_k,0.0784313725490196,0.033974441455140954,0.0987410703095626,8841,0.04614862572107228,1000,443,feature_ablation,1.5238935947418213
XGBoost__spectral_graph_embedding,main_test,accuracy,0.786336387286506,0.7777400746521886,0.7945961995249406,8841,0.04614862572107228,1000,443,feature_ablation,0.7988071441650391
XGBoost__spectral_graph_embedding,main_test,precision,0.04374614910659273,0.03345901937329956,0.05381433009544963,8841,0.04614862572107228,1000,443,feature_ablation,0.7988071441650391
XGBoost__spectral_graph_embedding,main_test,recall,0.17401960784313725,0.1368863990131869,0.21158823451014885,8841,0.04614862572107228,1000,443,feature_ablation,0.7988071441650391
XGBoost__spectral_graph_embedding,main_test,f1,0.06991629739044805,0.05377792763847544,0.08560589216231239,8841,0.04614862572107228,1000,443,feature_ablation,0.7988071441650391
XGBoost__spectral_graph_embedding,main_test,auroc,0.5333255441391546,0.5069870233797082,0.5573035043677801,8841,0.04614862572107228,1000,443,feature_ablation,0.7988071441650391
XGBoost__spectral_graph_embedding,main_test,auprc,0.048744741957466586,0.04272227489356851,0.05566054742774625,8841,0.04614862572107228,1000,443,feature_ablation,0.7988071441650391
XGBoost__spectral_graph_embedding,main_test,brier,0.15987150498001895,0.1569437664233606,0.1626640923025098,8841,0.04614862572107228,1000,443,feature_ablation,0.7988071441650391
XGBoost__spectral_graph_embedding,main_test,precision_at_k,0.05191873589164785,0.03160270880361174,0.07223476297968397,8841,0.04614862572107228,1000,443,feature_ablation,0.7988071441650391
XGBoost__spectral_graph_embedding,main_test,recall_at_k,0.056372549019607844,0.036057692307692304,0.07728265666372461,8841,0.04614862572107228,1000,443,feature_ablation,0.7988071441650391
ExtraTrees__tabular_plus_graph_plus_spectral,main_test,accuracy,0.9740979527202805,0.9707018436828413,0.977607171134487,8841,0.04614862572107228,1000,443,feature_ablation,3.8113856315612793
ExtraTrees__tabular_plus_graph_plus_spectral,main_test,precision,0.9543147208121827,0.9259160756501182,0.9802979812614702,8841,0.04614862572107228,1000,443,feature_ablation,3.8113856315612793
ExtraTrees__tabular_plus_graph_plus_spectral,main_test,recall,0.46078431372549017,0.41217927730773873,0.5068005738880917,8841,0.04614862572107228,1000,443,feature_ablation,3.8113856315612793
ExtraTrees__tabular_plus_graph_plus_spectral,main_test,f1,0.6214876033057851,0.5750736236986808,0.664557702561267,8841,0.04614862572107228,1000,443,feature_ablation,3.8113856315612793
ExtraTrees__tabular_plus_graph_plus_spectral,main_test,auroc,0.8463119328129687,0.8263089530444732,0.8642755886745865,8841,0.04614862572107228,1000,443,feature_ablation,3.8113856315612793
ExtraTrees__tabular_plus_graph_plus_spectral,main_test,auprc,0.5500552159140595,0.5043709143676594,0.5947757260878531,8841,0.04614862572107228,1000,443,feature_ablation,3.8113856315612793
ExtraTrees__tabular_plus_graph_plus_spectral,main_test,brier,0.028395884973140308,0.02555695812158656,0.031214450867903212,8841,0.04614862572107228,1000,443,feature_ablation,3.8113856315612793
ExtraTrees__tabular_plus_graph_plus_spectral,main_test,precision_at_k,0.4469525959367946,0.3860045146726862,0.5056433408577878,8841,0.04614862572107228,1000,443,feature_ablation,3.8113856315612793
ExtraTrees__tabular_plus_graph_plus_spectral,main_test,recall_at_k,0.4852941176470588,0.43806303545999953,0.5325375745405866,8841,0.04614862572107228,1000,443,feature_ablation,3.8113856315612793
HistGradientBoosting__tabular_plus_graph_plus_spectral,main_test,accuracy,0.957357764958715,0.9530567809071372,0.9613165931455717,8841,0.04614862572107228,1000,443,feature_ablation,5.618701934814453
HistGradientBoosting__tabular_plus_graph_plus_spectral,main_test,precision,0.5424657534246575,0.49004779113030833,0.5937520083547558,8841,0.04614862572107228,1000,443,feature_ablation,5.618701934814453
HistGradientBoosting__tabular_plus_graph_plus_spectral,main_test,recall,0.4852941176470588,0.43715543412264724,0.5338197005858104,8841,0.04614862572107228,1000,443,feature_ablation,5.618701934814453
HistGradientBoosting__tabular_plus_graph_plus_spectral,main_test,f1,0.5122897800776197,0.4679711679016079,0.552669699027738,8841,0.04614862572107228,1000,443,feature_ablation,5.618701934814453
