mean_prob,observed_rate,n,model
2.1769688889699837e-21,0.0,885,Logistic Regression
4.747653854145179e-10,0.0011312217194570137,884,Logistic Regression
5.895622838899667e-06,0.0,884,Logistic Regression
0.00048057556754522535,0.006787330316742082,884,Logistic Regression
0.005847071920653364,0.006787330316742082,884,Logistic Regression
0.043686420269452964,0.01583710407239819,884,Logistic Regression
0.3014056134212222,0.06221719457013575,884,Logistic Regression
0.6582375104755538,0.07013574660633484,884,Logistic Regression
0.8677946781378851,0.06334841628959276,884,Logistic Regression
0.9660150594997031,0.23529411764705882,884,Logistic Regression
0.0012012624180376315,0.0,971,Random Forest
0.004887919952744154,0.0,802,Random Forest
0.007983326445699998,0.0011363636363636363,880,Random Forest
0.012153871881307177,0.00904977375565611,884,Random Forest
0.017751281876307177,0.016968325791855202,884,Random Forest
0.026760514960149293,0.029411764705882353,884,Random Forest
0.041981140503673686,0.05656108597285068,884,Random Forest
0.06685168901138408,0.07239819004524888,884,Random Forest
0.11883740199520075,0.03733031674208145,884,Random Forest
0.4060061492086379,0.23868778280542988,884,Random Forest
0.0021558109523936195,0.0022271714922048997,898,Extra Trees
0.00822492359838758,0.003432494279176201,874,Extra Trees
0.014165900687589982,0.0,881,Extra Trees
0.021426112425673313,0.004524886877828055,884,Extra Trees
0.03243160873159306,0.010180995475113122,884,Extra Trees
0.047770229969794166,0.027149321266968326,884,Extra Trees
0.06699662126204808,0.053167420814479636,884,Extra Trees
0.09169066999783326,0.04411764705882353,884,Extra Trees
0.13035323504304447,0.053167420814479636,884,Extra Trees
0.405018618202736,0.26357466063348417,884,Extra Trees
5.753559403311314e-05,0.0,885,HistGradientBoosting
0.00010315039738619491,0.0,884,HistGradientBoosting
0.00016631656330386242,0.0,884,HistGradientBoosting
0.000260874434970415,0.0011312217194570137,884,HistGradientBoosting
0.0004745284174653505,0.007918552036199095,884,HistGradientBoosting
0.0010880414628394424,0.021493212669683258,884,HistGradientBoosting
0.0026601073171134554,0.06787330316742081,884,HistGradientBoosting
0.0070745511441040985,0.0757918552036199,884,HistGradientBoosting
0.03360478744655851,0.04072398190045249,884,HistGradientBoosting
0.4535005916334679,0.24660633484162897,884,HistGradientBoosting
2.2662158261077536e-10,0.0022598870056497176,885,MLP
1.187709131045267e-07,0.003393665158371041,884,MLP
2.3034240257402416e-06,0.004524886877828055,884,MLP
1.7146421669167466e-05,0.005656108597285068,884,MLP
7.657240348635241e-05,0.019230769230769232,884,MLP
0.00027761919773183763,0.03959276018099547,884,MLP
0.0008432743488810956,0.03506787330316742,884,MLP
0.0024507916532456875,0.058823529411764705,884,MLP
0.008296100422739983,0.04411764705882353,884,MLP
0.1951856017112732,0.248868778280543,884,MLP
1.2230958418513183e-05,0.0,885,XGBoost
4.1684616007842124e-05,0.0,884,XGBoost
9.561269689584151e-05,0.0,884,XGBoost
0.00021317088976502419,0.004524886877828055,884,XGBoost
0.00051970494678244,0.013574660633484163,884,XGBoost
0.001357062254101038,0.033936651583710405,884,XGBoost
0.003749247407540679,0.053167420814479636,884,XGBoost
0.011798246763646603,0.07013574660633484,884,XGBoost
0.05394504591822624,0.04072398190045249,884,XGBoost
0.4971461296081543,0.24547511312217193,884,XGBoost
0.04495947472969124,0.006557377049180328,915,ExtraTrees__graph_handcrafted
0.060153030051738846,0.00922722029988466,867,ExtraTrees__graph_handcrafted
0.09294316084425001,0.016816143497757848,892,ExtraTrees__graph_handcrafted
0.2041167896956116,0.028968713789107765,863,ExtraTrees__graph_handcrafted
0.5703551542625899,0.05948795180722891,2656,ExtraTrees__graph_handcrafted
0.6938679577648451,0.09204545454545454,880,ExtraTrees__graph_handcrafted
0.8132695705729247,0.06342494714587738,946,ExtraTrees__graph_handcrafted
0.8942573824564735,0.06690997566909976,822,ExtraTrees__graph_handcrafted
0.00542847992228891,0.01124859392575928,889,HistGradientBoosting__graph_handcrafted
0.03569143714881461,0.00967982129560685,1343,HistGradientBoosting__graph_handcrafted
0.06442864974832083,0.004366812227074236,458,HistGradientBoosting__graph_handcrafted
0.23960082563968504,0.03404669260700389,1028,HistGradientBoosting__graph_handcrafted
0.6183120228970509,0.0638477801268499,2365,HistGradientBoosting__graph_handcrafted
0.6764301535768328,0.10975609756097561,328,HistGradientBoosting__graph_handcrafted
0.7384604068036139,0.06674473067915691,854,HistGradientBoosting__graph_handcrafted
0.85024558393813,0.06418485237483953,779,HistGradientBoosting__graph_handcrafted
0.9455195264520195,0.06775407779171895,797,HistGradientBoosting__graph_handcrafted
0.009458459913730621,0.009029345372460496,886,XGBoost__graph_handcrafted
0.02767946384847164,0.007223942208462332,969,XGBoost__graph_handcrafted
0.09409915655851364,0.021303258145363407,798,XGBoost__graph_handcrafted
0.25203558802604675,0.02927289896128423,1059,XGBoost__graph_handcrafted
0.6214941740036011,0.061487328624844205,2407,XGBoost__graph_handcrafted
0.6503410339355469,0.0,82,XGBoost__graph_handcrafted
0.7234686613082886,0.08229665071770335,1045,XGBoost__graph_handcrafted
0.8515916466712952,0.07142857142857142,798,XGBoost__graph_handcrafted
0.9443168640136719,0.06775407779171895,797,XGBoost__graph_handcrafted
0.0025122498894568942,0.003827751196172249,1045,ExtraTrees__tabular_plus_graph
0.008339154320200794,0.002628120893561104,761,ExtraTrees__tabular_plus_graph
0.014000928817404761,0.0034562211981566822,868,ExtraTrees__tabular_plus_graph
0.021065998596629734,0.013888888888888888,864,ExtraTrees__tabular_plus_graph
0.02874342907158798,0.015855039637599093,883,ExtraTrees__tabular_plus_graph
0.039274308831938914,0.02824858757062147,885,ExtraTrees__tabular_plus_graph
0.05263873789992642,0.038461538461538464,884,ExtraTrees__tabular_plus_graph
0.07065808082317579,0.05096262740656852,883,ExtraTrees__tabular_plus_graph
0.10463192791753433,0.06447963800904978,884,ExtraTrees__tabular_plus_graph
0.38570858778012446,0.2398190045248869,884,ExtraTrees__tabular_plus_graph
0.00010641377896002668,0.0,886,HistGradientBoosting__tabular_plus_graph
0.00013628040683750657,0.0,883,HistGradientBoosting__tabular_plus_graph
0.00017677729838318644,0.0011312217194570137,884,HistGradientBoosting__tabular_plus_graph
0.00024669114633304263,0.0,884,HistGradientBoosting__tabular_plus_graph
0.000381362189955394,0.0022624434389140274,884,HistGradientBoosting__tabular_plus_graph
0.0008447933911017115,0.04751131221719457,884,HistGradientBoosting__tabular_plus_graph
0.0031918191386123116,0.11312217194570136,884,HistGradientBoosting__tabular_plus_graph
0.01492409359474451,0.04524886877828054,884,HistGradientBoosting__tabular_plus_graph
0.07468126572693398,0.024886877828054297,884,HistGradientBoosting__tabular_plus_graph
0.5316975855736576,0.22737556561085973,884,HistGradientBoosting__tabular_plus_graph
4.764452751260251e-05,0.0,885,XGBoost__tabular_plus_graph
0.00013263094297144562,0.0,884,XGBoost__tabular_plus_graph
0.0002619376464281231,0.0,884,XGBoost__tabular_plus_graph
0.0004934287862852216,0.0022624434389140274,884,XGBoost__tabular_plus_graph
0.0011191817466169596,0.010180995475113122,884,XGBoost__tabular_plus_graph
0.0029507740400731564,0.06221719457013575,884,XGBoost__tabular_plus_graph
0.009856444783508778,0.07692307692307693,884,XGBoost__tabular_plus_graph
0.04440036043524742,0.04524886877828054,884,XGBoost__tabular_plus_graph
0.15332087874412537,0.02828054298642534,884,XGBoost__tabular_plus_graph
0.5945896506309509,0.23642533936651583,884,XGBoost__tabular_plus_graph
0.08423415301665918,0.05875706214689266,885,ExtraTrees__spectral_graph_embedding
0.12881363285772793,0.023755656108597284,884,ExtraTrees__spectral_graph_embedding
0.150847011471393,0.06779661016949153,885,ExtraTrees__spectral_graph_embedding
0.17158491938531287,0.032805429864253395,884,ExtraTrees__spectral_graph_embedding
0.18954835458048477,0.09513023782559456,883,ExtraTrees__spectral_graph_embedding
0.2077045321600359,0.039503386004514675,886,ExtraTrees__spectral_graph_embedding
0.22692534363426367,0.026077097505668934,882,ExtraTrees__spectral_graph_embedding
0.25500446969458407,0.048642533936651584,884,ExtraTrees__spectral_graph_embedding
0.3231839506913217,0.048642533936651584,884,ExtraTrees__spectral_graph_embedding
0.49389610017740554,0.020361990950226245,884,ExtraTrees__spectral_graph_embedding
0.011117102758273678,0.005649717514124294,885,HistGradientBoosting__spectral_graph_embedding
0.04352808641601696,0.013513513513513514,888,HistGradientBoosting__spectral_graph_embedding
0.09019002341789101,0.022675736961451247,882,HistGradientBoosting__spectral_graph_embedding
0.1411199203513862,0.08710407239819004,884,HistGradientBoosting__spectral_graph_embedding
0.20323288438589568,0.028312570781426953,883,HistGradientBoosting__spectral_graph_embedding
0.2766422809329942,0.0418552036199095,884,HistGradientBoosting__spectral_graph_embedding
0.3584564000594435,0.08886389201349831,889,HistGradientBoosting__spectral_graph_embedding
0.44041499757624597,0.053409090909090906,880,HistGradientBoosting__spectral_graph_embedding
0.4939334914944737,0.05895691609977324,882,HistGradientBoosting__spectral_graph_embedding
0.5800289691114927,0.06108597285067873,884,HistGradientBoosting__spectral_graph_embedding
0.0326341912150383,0.0022598870056497176,885,XGBoost__spectral_graph_embedding
0.10950986295938492,0.021493212669683258,884,XGBoost__spectral_graph_embedding
0.1876872479915619,0.033936651583710405,884,XGBoost__spectral_graph_embedding
0.2575090825557709,0.09615384615384616,884,XGBoost__spectral_graph_embedding
0.32531219720840454,0.08361581920903954,885,XGBoost__spectral_graph_embedding
0.3932148814201355,0.057757644394110984,883,XGBoost__spectral_graph_embedding
0.45319482684135437,0.048642533936651584,884,XGBoost__spectral_graph_embedding
0.48901575803756714,0.030269058295964126,892,XGBoost__spectral_graph_embedding
0.518835723400116,0.036488027366020526,877,XGBoost__spectral_graph_embedding
0.6168729662895203,0.05096262740656852,883,XGBoost__spectral_graph_embedding
0.0019953906094851335,0.0,929,ExtraTrees__tabular_plus_graph_plus_spectral
0.009000891205107203,0.004722550177095631,847,ExtraTrees__tabular_plus_graph_plus_spectral
0.016169564925656105,0.006493506493506494,924,ExtraTrees__tabular_plus_graph_plus_spectral
0.022995091472209732,0.008264462809917356,847,ExtraTrees__tabular_plus_graph_plus_spectral
0.03161013493097933,0.01362088535754824,881,ExtraTrees__tabular_plus_graph_plus_spectral
0.04226213473362266,0.04218928164196123,877,ExtraTrees__tabular_plus_graph_plus_spectral
0.05542637651615049,0.04072398190045249,884,ExtraTrees__tabular_plus_graph_plus_spectral
0.07332608139888204,0.04411764705882353,884,ExtraTrees__tabular_plus_graph_plus_spectral
0.1067161750908666,0.05995475113122172,884,ExtraTrees__tabular_plus_graph_plus_spectral
0.3831263931339612,0.2420814479638009,884,ExtraTrees__tabular_plus_graph_plus_spectral
4.792449608831527e-05,0.0,885,HistGradientBoosting__tabular_plus_graph_plus_spectral
6.464407156493616e-05,0.0,884,HistGradientBoosting__tabular_plus_graph_plus_spectral
9.252757303125941e-05,0.0,884,HistGradientBoosting__tabular_plus_graph_plus_spectral
0.0001325397350582324,0.0022624434389140274,884,HistGradientBoosting__tabular_plus_graph_plus_spectral
0.00020271548440697716,0.0011312217194570137,884,HistGradientBoosting__tabular_plus_graph_plus_spectral
0.0004514714017753101,0.03619909502262444,884,HistGradientBoosting__tabular_plus_graph_plus_spectral
0.0018012373965668636,0.12104072398190045,884,HistGradientBoosting__tabular_plus_graph_plus_spectral
0.00949349003176778,0.053167420814479636,884,HistGradientBoosting__tabular_plus_graph_plus_spectral
0.05194613224049816,0.019230769230769232,884,HistGradientBoosting__tabular_plus_graph_plus_spectral
0.49336721295801167,0.22850678733031674,884,HistGradientBoosting__tabular_plus_graph_plus_spectral
5.255072392174043e-05,0.0,885,XGBoost__tabular_plus_graph_plus_spectral
0.0001452229917049408,0.0,884,XGBoost__tabular_plus_graph_plus_spectral
0.0002762876101769507,0.0011312217194570137,884,XGBoost__tabular_plus_graph_plus_spectral
0.0005038585513830185,0.0,884,XGBoost__tabular_plus_graph_plus_spectral
0.00109075044747442,0.012443438914027148,884,XGBoost__tabular_plus_graph_plus_spectral
0.0029322984628379345,0.05542986425339366,884,XGBoost__tabular_plus_graph_plus_spectral
0.01033080369234085,0.083710407239819,884,XGBoost__tabular_plus_graph_plus_spectral
0.049173302948474884,0.049773755656108594,884,XGBoost__tabular_plus_graph_plus_spectral
0.17678247392177582,0.027149321266968326,884,XGBoost__tabular_plus_graph_plus_spectral
0.6348611116409302,0.2319004524886878,884,XGBoost__tabular_plus_graph_plus_spectral
0.09093842163908046,0.02824858757062147,885,ExtraTrees__node2vec_embedding
0.13420945785584174,0.03619909502262444,884,ExtraTrees__node2vec_embedding
0.15333105519787052,0.03959276018099547,884,ExtraTrees__node2vec_embedding
0.16770945175444665,0.04524886877828054,884,ExtraTrees__node2vec_embedding
0.1798701005564887,0.05429864253393665,884,ExtraTrees__node2vec_embedding
0.19106472138072778,0.03733031674208145,884,ExtraTrees__node2vec_embedding
0.203234693645978,0.06221719457013575,884,ExtraTrees__node2vec_embedding
0.21667056795521902,0.05203619909502263,884,ExtraTrees__node2vec_embedding
0.23522330869482236,0.05542986425339366,884,ExtraTrees__node2vec_embedding
0.2747718493526433,0.05090497737556561,884,ExtraTrees__node2vec_embedding
0.18459299697810524,0.03728813559322034,885,HistGradientBoosting__node2vec_embedding
0.3430027070449938,0.033936651583710405,884,HistGradientBoosting__node2vec_embedding
0.40545873549056444,0.03959276018099547,884,HistGradientBoosting__node2vec_embedding
0.4405616515377356,0.04072398190045249,884,HistGradientBoosting__node2vec_embedding
0.46836058819302717,0.04638009049773756,884,HistGradientBoosting__node2vec_embedding
0.49237476403139924,0.04638009049773756,884,HistGradientBoosting__node2vec_embedding
0.5117341267453032,0.05656108597285068,884,HistGradientBoosting__node2vec_embedding
0.528951004376925,0.048642533936651584,884,HistGradientBoosting__node2vec_embedding
0.5477473622237632,0.05203619909502263,884,HistGradientBoosting__node2vec_embedding
0.6149686684444069,0.05995475113122172,884,HistGradientBoosting__node2vec_embedding
0.1528158038854599,0.059887005649717516,885,XGBoost__node2vec_embedding
0.318619042634964,0.05656108597285068,884,XGBoost__node2vec_embedding
0.38826802372932434,0.04072398190045249,884,XGBoost__node2vec_embedding
0.4256448447704315,0.03619909502262444,884,XGBoost__node2vec_embedding
0.45421868562698364,0.03619909502262444,884,XGBoost__node2vec_embedding
0.47741803526878357,0.04524886877828054,884,XGBoost__node2vec_embedding
0.4980674982070923,0.05090497737556561,884,XGBoost__node2vec_embedding
0.5193892121315002,0.042986425339366516,884,XGBoost__node2vec_embedding
0.5442896485328674,0.049773755656108594,884,XGBoost__node2vec_embedding
0.6042536497116089,0.042986425339366516,884,XGBoost__node2vec_embedding
0.0024733352845483047,0.0009881422924901185,1012,ExtraTrees__tabular_plus_graph_plus_node2vec
0.008707421368457088,0.001321003963011889,757,ExtraTrees__tabular_plus_graph_plus_node2vec
0.014258934560473259,0.006787330316742082,884,ExtraTrees__tabular_plus_graph_plus_node2vec
0.02126435323132549,0.012401352874859075,887,ExtraTrees__tabular_plus_graph_plus_node2vec
0.02878142297404528,0.017006802721088437,882,ExtraTrees__tabular_plus_graph_plus_node2vec
0.03897181126742506,0.027180067950169876,883,ExtraTrees__tabular_plus_graph_plus_node2vec
0.05136917317378865,0.03619909502262444,884,ExtraTrees__tabular_plus_graph_plus_node2vec
0.06914859860094247,0.05203619909502263,884,ExtraTrees__tabular_plus_graph_plus_node2vec
0.10023872845229807,0.06221719457013575,884,ExtraTrees__tabular_plus_graph_plus_node2vec
0.37128664601533,0.24547511312217193,884,ExtraTrees__tabular_plus_graph_plus_node2vec
6.392337914118669e-05,0.0,885,HistGradientBoosting__tabular_plus_graph_plus_node2vec
8.696550436035095e-05,0.0,884,HistGradientBoosting__tabular_plus_graph_plus_node2vec
0.000122275757614746,0.0,884,HistGradientBoosting__tabular_plus_graph_plus_node2vec
0.00017534973123042795,0.0,884,HistGradientBoosting__tabular_plus_graph_plus_node2vec
0.0002638383776724012,0.010180995475113122,884,HistGradientBoosting__tabular_plus_graph_plus_node2vec
0.0005483140583256165,0.05090497737556561,884,HistGradientBoosting__tabular_plus_graph_plus_node2vec
0.0021037393278193323,0.10407239819004525,884,HistGradientBoosting__tabular_plus_graph_plus_node2vec
0.01064282654402013,0.05203619909502263,884,HistGradientBoosting__tabular_plus_graph_plus_node2vec
0.0625981383533244,0.01583710407239819,884,HistGradientBoosting__tabular_plus_graph_plus_node2vec
0.5093307243745804,0.22850678733031674,884,HistGradientBoosting__tabular_plus_graph_plus_node2vec
4.94301893922966e-05,0.0,885,XGBoost__tabular_plus_graph_plus_node2vec
0.0001294017565669492,0.0,884,XGBoost__tabular_plus_graph_plus_node2vec
0.0002403396210866049,0.0,884,XGBoost__tabular_plus_graph_plus_node2vec
0.00045007545850239694,0.0011312217194570137,884,XGBoost__tabular_plus_graph_plus_node2vec
0.0009403499425388873,0.014705882352941176,884,XGBoost__tabular_plus_graph_plus_node2vec
0.002316015772521496,0.0667420814479638,884,XGBoost__tabular_plus_graph_plus_node2vec
0.007942157797515392,0.0746606334841629,884,XGBoost__tabular_plus_graph_plus_node2vec
0.038276925683021545,0.042986425339366516,884,XGBoost__tabular_plus_graph_plus_node2vec
0.1464117467403412,0.029411764705882353,884,XGBoost__tabular_plus_graph_plus_node2vec
0.5970897674560547,0.2319004524886878,884,XGBoost__tabular_plus_graph_plus_node2vec
0.002507495827420526,0.000968054211035818,1033,ExtraTrees__all_features
0.009142711306255078,0.005076142131979695,788,ExtraTrees__all_features
0.01504430612551186,0.006002400960384154,833,ExtraTrees__all_features
0.02184441843814512,0.006795016987542469,883,ExtraTrees__all_features
0.029924738112092168,0.025959367945823927,886,ExtraTrees__all_features
0.040240834881692146,0.02834467120181406,882,ExtraTrees__all_features
0.05388255833304859,0.03506787330316742,884,ExtraTrees__all_features
0.07242044778493162,0.06108597285067873,884,ExtraTrees__all_features
0.10484638886400402,0.053167420814479636,884,ExtraTrees__all_features
0.3771161040466711,0.2398190045248869,884,ExtraTrees__all_features
3.3633259043380206e-05,0.0,885,HistGradientBoosting__all_features
4.907808898852641e-05,0.0,884,HistGradientBoosting__all_features
7.313715065996813e-05,0.0,884,HistGradientBoosting__all_features
0.00011336221118423398,0.0011312217194570137,884,HistGradientBoosting__all_features
0.00019599673357578653,0.0011312217194570137,884,HistGradientBoosting__all_features
0.0004439880055855,0.027149321266968326,884,HistGradientBoosting__all_features
0.00186961250648027,0.12104072398190045,884,HistGradientBoosting__all_features
0.009722631993636073,0.05995475113122172,884,HistGradientBoosting__all_features
0.05513502113431798,0.02262443438914027,884,HistGradientBoosting__all_features
0.5067523831947836,0.22850678733031674,884,HistGradientBoosting__all_features
5.95415840507485e-05,0.0,885,XGBoost__all_features
0.0001750530645949766,0.0,884,XGBoost__all_features
0.0003501407045405358,0.0,884,XGBoost__all_features
0.0006196741596795619,0.0022624434389140274,884,XGBoost__all_features
0.0012153788702562451,0.01809954751131222,884,XGBoost__all_features
0.003050761530175805,0.06108597285067873,884,XGBoost__all_features
0.010727329179644585,0.08144796380090498,884,XGBoost__all_features
0.051260918378829956,0.038461538461538464,884,XGBoost__all_features
0.1835731714963913,0.030542986425339366,884,XGBoost__all_features
0.6533610224723816,0.22963800904977374,884,XGBoost__all_features
0.0025205903220921755,0.0011299435028248588,885,GCN
0.01683874987065792,0.003393665158371041,884,GCN
0.03439779952168465,0.011312217194570135,884,GCN
0.054981350898742676,0.010180995475113122,884,GCN
0.08191250264644623,0.023755656108597284,884,GCN
0.12917810678482056,0.04638009049773756,884,GCN
0.21503986418247223,0.057692307692307696,884,GCN
0.3474247455596924,0.049773755656108594,884,GCN
0.5312542915344238,0.06334841628959276,884,GCN
0.7813519835472107,0.19457013574660634,884,GCN
0.1557781994342804,0.0011299435028248588,885,GraphSAGE
0.37516719102859497,0.012443438914027148,884,GraphSAGE
0.49265816807746887,0.03619909502262444,884,GraphSAGE
0.5578858256340027,0.007918552036199095,884,GraphSAGE
0.6008673906326294,0.01583710407239819,884,GraphSAGE
0.6380754709243774,0.021493212669683258,884,GraphSAGE
0.6707860827445984,0.03733031674208145,884,GraphSAGE
0.6993456482887268,0.06221719457013575,884,GraphSAGE
0.7285067439079285,0.06787330316742081,884,GraphSAGE
0.7658843398094177,0.19909502262443438,884,GraphSAGE
0.32500335574150085,0.0022598870056497176,885,ResidualGCN
0.4378773272037506,0.004524886877828055,884,ResidualGCN
0.4698598086833954,0.005656108597285068,884,ResidualGCN
0.48792436718940735,0.020361990950226245,884,ResidualGCN
0.5009506940841675,0.03619909502262444,884,ResidualGCN
0.5111631751060486,0.024886877828054297,884,ResidualGCN
0.5204707980155945,0.04751131221719457,884,ResidualGCN
0.5304363369941711,0.07352941176470588,884,ResidualGCN
0.5409567356109619,0.11312217194570136,884,ResidualGCN
0.5538169741630554,0.1334841628959276,884,ResidualGCN
0.07466547191143036,0.0022598870056497176,885,GATLite
0.29474958777427673,0.012443438914027148,884,GATLite
0.4476795792579651,0.027149321266968326,884,GATLite
0.5467432737350464,0.026018099547511313,884,GATLite
0.620585560798645,0.029411764705882353,884,GATLite
0.6731052994728088,0.02262443438914027,884,GATLite
0.712961733341217,0.03619909502262444,884,GATLite
0.7466955184936523,0.06108597285067873,884,GATLite
0.7799953818321228,0.07805429864253394,884,GATLite
0.8208763003349304,0.166289592760181,884,GATLite
0.348560631275177,0.0,885,StrictTemporalGCN
0.4928703010082245,0.006787330316742082,884,StrictTemporalGCN
0.534640908241272,0.006787330316742082,884,StrictTemporalGCN
0.5610917806625366,0.021493212669683258,884,StrictTemporalGCN
0.5835441946983337,0.03619909502262444,884,StrictTemporalGCN
0.6082004308700562,0.03506787330316742,884,StrictTemporalGCN
0.6340210437774658,0.05995475113122172,884,StrictTemporalGCN
0.6595794558525085,0.09502262443438914,884,StrictTemporalGCN
0.6894496083259583,0.08710407239819004,884,StrictTemporalGCN
0.7380794286727905,0.11312217194570136,884,StrictTemporalGCN
0.00010429626127006486,0.0022598870056497176,885,StrictTemporalGraphSAGE
0.0011912259506061673,0.021493212669683258,884,StrictTemporalGraphSAGE
0.003888053121045232,0.019230769230769232,884,StrictTemporalGraphSAGE
0.010126384906470776,0.007918552036199095,884,StrictTemporalGraphSAGE
0.02496686577796936,0.01809954751131222,884,StrictTemporalGraphSAGE
0.06380049884319305,0.020361990950226245,884,StrictTemporalGraphSAGE
0.15139584243297577,0.0418552036199095,884,StrictTemporalGraphSAGE
0.32020455598831177,0.05203619909502263,884,StrictTemporalGraphSAGE
0.5580379366874695,0.06334841628959276,884,StrictTemporalGraphSAGE
0.8313965201377869,0.2149321266968326,884,StrictTemporalGraphSAGE
